Info 0    [15:00:03.899] Starting TS Server
Info 21   [15:00:10.689] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [15:00:10.689] Elapsed:: 0.03316299617290497ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [15:00:10.689] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [15:00:10.689] Elapsed:: 0.11714200675487518ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [15:00:10.690] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [15:00:10.690] Elapsed:: 0.036650002002716064ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [15:00:10.690] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [15:00:10.690] Elapsed:: 0.030578002333641052ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [15:00:10.690] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [15:00:10.690] Elapsed:: 0.024877995252609253ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [15:00:10.690] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [15:00:10.690] Elapsed:: 0.031120002269744873ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [15:00:10.690] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 8:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [15:00:10.690] Elapsed:: 0.029646992683410645ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 8:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [15:00:10.690] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 9:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [15:00:10.690] Elapsed:: 0.02469700574874878ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 9:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [15:00:24.309] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMoviePage :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [15:00:24.310] Elapsed:: 0.09766599535942078ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMoviePage :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [15:00:31.733] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMoviePage
Info 40   [15:00:31.734] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMoviePage/index.js :: No config files found.
Info 41   [15:00:31.737] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 42   [15:00:31.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 113.8679209947586ms
Info 43   [15:00:31.851] Project '/dev/null/inferredProject2*' (Inferred)
Info 44   [15:00:31.851] 	Files (182)

Info 45   [15:00:31.851] -----------------------------------------------
Info 46   [15:00:31.862] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 47   [15:00:32.108] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 246.01212400197983ms
Info 48   [15:00:32.108] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 49   [15:00:32.108] 	Files (556)

Info 50   [15:00:32.108] -----------------------------------------------
Info 51   [15:00:37.674] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 52   [15:00:37.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 99.25546298921108ms
Info 53   [15:00:37.774] Project '/dev/null/inferredProject2*' (Inferred)
Info 54   [15:00:37.774] 	Files (540)

Info 55   [15:00:37.774] -----------------------------------------------
Info 56   [15:00:37.774] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 57   [15:00:37.774] 	Files (556)

Info 58   [15:00:37.774] -----------------------------------------------
Info 59   [15:00:39.840] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 60   [15:00:40.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 263.8673589974642ms
Info 61   [15:00:40.104] Different program with same set of files
Info 62   [15:00:59.000] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages
Info 63   [15:00:59.000] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/movieDetailsPage.js :: No config files found.
Info 64   [15:00:59.001] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 65   [15:00:59.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 286.3696189969778ms
Info 66   [15:00:59.288] Project '/dev/null/inferredProject3*' (Inferred)
Info 67   [15:00:59.288] 	Files (545)

Info 68   [15:00:59.288] -----------------------------------------------
Info 69   [15:00:59.301] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 70   [15:00:59.489] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 188.4753800034523ms
Info 71   [15:00:59.489] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 72   [15:00:59.489] 	Files (556)

Info 73   [15:00:59.489] -----------------------------------------------
Info 74   [15:01:06.276] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 75   [15:01:06.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.92957599461079ms
Info 76   [15:01:06.349] Project '/dev/null/inferredProject3*' (Inferred)
Info 77   [15:01:06.349] 	Files (560)

Info 78   [15:01:06.349] -----------------------------------------------
Info 79   [15:01:06.349] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 80   [15:01:06.349] 	Files (556)

Info 81   [15:01:06.349] -----------------------------------------------
Info 82   [15:01:09.946] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 83   [15:01:10.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 64.44240500032902ms
Info 84   [15:01:10.011] Different program with same set of files
Info 85   [15:03:23.052] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api
Info 86   [15:03:23.052] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js :: No config files found.
Info 87   [15:03:29.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [15:03:29.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 77.37655699253082ms
Info 89   [15:03:29.520] Different program with same set of files
Info 90   [15:03:30.944] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 91   [15:03:31.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 280.0716540068388ms
Info 92   [15:03:31.224] Different program with same set of files
Info 93   [15:03:31.231] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 94   [15:03:31.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 216.14527401328087ms
Info 95   [15:03:31.447] Different program with same set of files
Info 96   [15:03:31.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [15:03:31.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 30.71212100982666ms
Info 98   [15:03:31.511] Different program with same set of files
Info 99   [15:03:34.051] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 100  [15:03:34.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 36.15885400772095ms
Info 101  [15:03:34.088] Different program with same set of files
Info 102  [15:03:34.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [15:03:34.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 39.097010001540184ms
Info 104  [15:03:34.806] Different program with same set of files
Info 105  [15:03:34.853] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 106  [15:03:34.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 35.95797300338745ms
Info 107  [15:03:34.890] Different program with same set of files
Info 108  [15:03:36.606] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 109  [15:03:36.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 222.45156699419022ms
Info 110  [15:03:36.828] Different program with same set of files
Info 111  [15:03:50.891] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 112  [15:03:50.892] Elapsed:: 0.4638710021972656ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 113  [15:03:50.892] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 114  [15:03:50.892] Elapsed:: 0.026189997792243958ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 115  [15:03:51.893] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 116  [15:03:51.893] Elapsed:: 0.08765600621700287ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 117  [15:03:53.150] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 118  [15:03:53.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 454.87140199542046ms
Info 119  [15:03:53.605] Different program with same set of files
Info 120  [15:03:55.402] Before ensureProjectForOpenFiles:
Info 121  [15:03:55.404] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 122  [15:03:55.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: true structureIsReused:: Not Elapsed: 8.480449005961418ms
Info 123  [15:03:55.412] Project '/dev/null/inferredProject2*' (Inferred)
Info 124  [15:03:55.412] 	Files (0)

Info 125  [15:03:55.412] -----------------------------------------------
Info 126  [15:03:55.412] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 127  [15:03:55.412] 	Files (556)

Info 128  [15:03:55.413] -----------------------------------------------
Info 129  [15:03:55.413] After ensureProjectForOpenFiles:
Info 130  [15:03:55.413] got projects updated in background, updating diagnostics for /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMovieListPage/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMoviePage/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/movieDetailsPage.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js
Info 131  [15:03:58.075] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews
Info 132  [15:03:58.075] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews/index.js :: No config files found.
Info 133  [15:03:58.079] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 134  [15:03:58.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 94.80980199575424ms
Info 135  [15:03:58.174] Project '/dev/null/inferredProject4*' (Inferred)
Info 136  [15:03:58.174] 	Files (182)

Info 137  [15:03:58.174] -----------------------------------------------
Info 138  [15:03:58.186] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 139  [15:03:58.356] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 169.59423099458218ms
Info 140  [15:03:58.356] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 141  [15:03:58.356] 	Files (556)

Info 142  [15:03:58.356] -----------------------------------------------
Info 143  [15:03:58.359] `remove Project::
Info 144  [15:03:58.359] Project '/dev/null/inferredProject2*' (Inferred)
Info 145  [15:03:58.359] 	Files (0)

Info 146  [15:03:58.359] -----------------------------------------------
Info 147  [15:03:58.359] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 148  [15:03:58.359] 	Files (556)

Info 149  [15:03:58.359] -----------------------------------------------
Info 150  [15:03:59.049] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews/index.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 151  [15:03:59.049] Elapsed:: 0.04263100028038025ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews/index.js 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 152  [15:04:07.483] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 153  [15:04:07.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.452564999461174ms
Info 154  [15:04:07.545] Project '/dev/null/inferredProject4*' (Inferred)
Info 155  [15:04:07.545] 	Files (550)

Info 156  [15:04:07.545] -----------------------------------------------
Info 157  [15:04:07.545] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 158  [15:04:07.545] 	Files (556)

Info 159  [15:04:07.545] -----------------------------------------------
Info 160  [15:04:09.344] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 161  [15:04:09.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 37.406871005892754ms
Info 162  [15:04:09.381] Different program with same set of files
Info 163  [15:05:09.927] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/util.js :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 164  [15:05:09.928] Elapsed:: 0.47602400183677673ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/util.js :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 165  [15:05:09.951] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src
Info 166  [15:05:09.951] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/util.js :: No config files found.
Info 167  [15:05:09.952] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 168  [15:05:10.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 114.58809900283813ms
Info 169  [15:05:10.067] Project '/dev/null/inferredProject5*' (Inferred)
Info 170  [15:05:10.067] 	Files (182)

Info 171  [15:05:10.067] -----------------------------------------------
Info 172  [15:05:10.082] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject5*
Info 173  [15:05:10.358] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 275.81907999515533ms
Info 174  [15:05:10.358] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 175  [15:05:10.358] 	Files (556)

Info 176  [15:05:10.358] -----------------------------------------------
Info 177  [15:05:10.422] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 178  [15:05:10.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.02642199397087ms
Info 179  [15:05:10.493] Project '/dev/null/inferredProject4*' (Inferred)
Info 180  [15:05:10.493] 	Files (551)

Info 181  [15:05:10.493] -----------------------------------------------
Info 182  [15:05:10.493] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 183  [15:05:10.493] 	Files (556)

Info 184  [15:05:10.493] -----------------------------------------------
Info 185  [15:05:12.923] Before ensureProjectForOpenFiles:
Info 186  [15:05:12.924] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 187  [15:05:12.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 2.5862949937582016ms
Info 188  [15:05:12.927] Project '/dev/null/inferredProject5*' (Inferred)
Info 189  [15:05:12.927] 	Files (0)

Info 190  [15:05:12.927] -----------------------------------------------
Info 191  [15:05:12.927] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 192  [15:05:12.927] 	Files (556)

Info 193  [15:05:12.927] -----------------------------------------------
Info 194  [15:05:12.927] After ensureProjectForOpenFiles:
Info 195  [15:05:12.928] got projects updated in background, updating diagnostics for /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMovieListPage/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMoviePage/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/movieDetailsPage.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieReviews/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/util.js
Info 196  [15:05:13.984] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 197  [15:05:14.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 280.38825899362564ms
Info 198  [15:05:14.264] Project '/dev/null/inferredProject4*' (Inferred)
Info 199  [15:05:14.264] 	Files (565)

Info 200  [15:05:14.264] -----------------------------------------------
Info 201  [15:05:14.264] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 202  [15:05:14.264] 	Files (556)

Info 203  [15:05:14.264] -----------------------------------------------
Info 204  [15:05:24.303] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 205  [15:05:24.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 37.60834999382496ms
Info 206  [15:05:24.341] Different program with same set of files
Info 207  [15:05:37.880] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieDetails
Info 208  [15:05:37.880] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieDetails/index.js :: No config files found.
Info 209  [15:05:37.880] `remove Project::
Info 210  [15:05:37.880] Project '/dev/null/inferredProject5*' (Inferred)
Info 211  [15:05:37.880] 	Files (0)

Info 212  [15:05:37.880] -----------------------------------------------
Info 213  [15:05:37.880] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 214  [15:05:37.880] 	Files (556)

Info 215  [15:05:37.880] -----------------------------------------------
Info 216  [15:05:42.859] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 217  [15:05:42.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 39.03805500268936ms
Info 218  [15:05:42.898] Different program with same set of files
Info 219  [15:05:44.561] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
