Info 0    [16:11:25.111] Starting TS Server
Info 36   [16:11:34.263] Elapsed:: 0.041209000162780285ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 9:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [16:11:34.268] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieList
Info 38   [16:11:34.268] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieList/index.js :: No config files found.
Info 39   [16:11:34.269] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 40   [16:11:34.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 334.29498700005934ms
Info 41   [16:11:34.604] Project '/dev/null/inferredProject2*' (Inferred)
Info 42   [16:11:34.604] 	Files (555)

Info 43   [16:11:34.604] -----------------------------------------------
Info 44   [16:11:34.620] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 45   [16:11:34.858] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 237.63695299997926ms
Info 46   [16:11:34.858] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 47   [16:11:34.858] 	Files (556)

Info 48   [16:11:34.858] -----------------------------------------------
Info 49   [16:11:54.869] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [16:11:54.870] Elapsed:: 0.05020599998533726ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 51   [16:11:54.870] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 52   [16:11:54.870] Elapsed:: 0.0214310004375875ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 53   [16:11:54.870] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 54   [16:11:54.870] Elapsed:: 0.015058999881148338ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 55   [16:11:54.870] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 56   [16:11:54.870] Elapsed:: 0.011731999926269054ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 57   [16:11:57.649] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList
Info 58   [16:11:57.649] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList/index.js :: No config files found.
Info 59   [16:11:57.650] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 60   [16:11:57.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 272.0485189999454ms
Info 61   [16:11:57.922] Project '/dev/null/inferredProject3*' (Inferred)
Info 62   [16:11:57.922] 	Files (555)

Info 63   [16:11:57.922] -----------------------------------------------
Info 64   [16:11:57.936] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 65   [16:11:58.160] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 223.74025400029495ms
Info 66   [16:11:58.160] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 67   [16:11:58.160] 	Files (556)

Info 68   [16:11:58.160] -----------------------------------------------
Info 69   [16:12:16.496] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 70   [16:12:16.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 91.70060999970883ms
Info 71   [16:12:16.588] Project '/dev/null/inferredProject3*' (Inferred)
Info 72   [16:12:16.588] 	Files (535)

Info 73   [16:12:16.588] -----------------------------------------------
Info 74   [16:12:16.588] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 75   [16:12:16.588] 	Files (556)

Info 76   [16:12:16.588] -----------------------------------------------
Info 77   [16:12:38.976] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 78   [16:12:38.976] Elapsed:: 0.057831000071018934ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 79   [16:12:38.976] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 80   [16:12:38.976] Elapsed:: 0.020840000361204147ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 81   [16:12:38.976] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 82   [16:12:38.976] Elapsed:: 0.019927999936044216ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 83   [16:12:38.977] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 84   [16:12:38.977] Elapsed:: 0.020649000070989132ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 85   [16:12:38.977] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 86   [16:12:38.977] Elapsed:: 0.277369000017643ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 87   [16:12:38.977] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 88   [16:12:38.977] Elapsed:: 0.030207999981939793ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 89   [16:12:38.977] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 90   [16:12:38.977] Elapsed:: 0.018705999944359064ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 91   [16:12:38.977] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 92   [16:12:38.977] Elapsed:: 0.01369599997997284ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 93   [16:12:38.977] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 94   [16:12:38.978] Elapsed:: 0.011801999993622303ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 95   [16:12:41.574] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails
Info 96   [16:12:41.575] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails/index.js :: No config files found.
Info 97   [16:12:41.576] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 98   [16:12:41.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 363.61721099959686ms
Info 99   [16:12:41.939] Project '/dev/null/inferredProject4*' (Inferred)
Info 100  [16:12:41.939] 	Files (570)

Info 101  [16:12:41.939] -----------------------------------------------
Info 102  [16:12:41.955] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 103  [16:12:42.195] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 239.48956899996847ms
Info 104  [16:12:42.195] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 105  [16:12:42.195] 	Files (556)

Info 106  [16:12:42.195] -----------------------------------------------
Info 107  [16:12:46.764] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 108  [16:12:46.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.5900280000642ms
Info 109  [16:12:46.845] Project '/dev/null/inferredProject4*' (Inferred)
Info 110  [16:12:46.845] 	Files (539)

Info 111  [16:12:46.845] -----------------------------------------------
Info 112  [16:12:46.845] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 113  [16:12:46.845] 	Files (556)

Info 114  [16:12:46.845] -----------------------------------------------
Info 115  [16:13:12.038] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 116  [16:13:12.039] Elapsed:: 0.059243000112473965ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 117  [16:13:12.039] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 118  [16:13:12.039] Elapsed:: 0.021290999837219715ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 119  [16:13:12.039] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 120  [16:13:12.039] Elapsed:: 0.029827000107616186ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 121  [16:13:12.039] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 122  [16:13:12.039] Elapsed:: 0.024265999905765057ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 123  [16:13:12.039] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 124  [16:13:12.039] Elapsed:: 0.021511000115424395ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 125  [16:13:12.039] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 126  [16:13:12.039] Elapsed:: 0.03858299972489476ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 127  [16:13:12.039] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 128  [16:13:12.040] Elapsed:: 0.023293999955058098ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 129  [16:13:12.040] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 130  [16:13:12.040] Elapsed:: 0.018534999806433916ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 131  [16:13:12.040] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
