Info 0    [14:52:01.435] Starting TS Server
Info 31   [15:13:36.273] Different program with same set of files
Info 32   [15:13:36.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33   [15:13:36.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 77.16045199893415ms
Info 34   [15:13:36.353] Different program with same set of files
Info 35   [15:13:39.190] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 36   [15:13:39.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 57.13500699959695ms
Info 37   [15:13:39.247] Different program with same set of files
Info 38   [15:13:39.250] getCompletionData: Get current token: 0.044669000431895256
Info 39   [15:13:39.250] getCompletionData: Is inside comment: 0.05536999925971031
Info 40   [15:13:39.250] getCompletionData: Get previous token: 0.0681149996817112
Info 41   [15:13:39.251] getCompletionsAtPosition: isCompletionListBlocker: 0.5277980007231236
Info 42   [15:13:39.264] getExportInfoMap: cache miss or empty; calculating new results
Info 43   [15:13:39.613] forEachExternalModuleToImportFrom autoImportProvider: 146.85127100162208
Info 44   [15:13:39.613] getExportInfoMap: done in 349.4950440004468 ms
Info 45   [15:13:39.676] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 876 from cache
Info 46   [15:13:39.677] collectAutoImports: response is incomplete
Info 47   [15:13:39.677] collectAutoImports: 62.618463000282645
Info 48   [15:13:39.677] getCompletionData: Semantic work: 425.3336689993739
Info 49   [15:13:39.718] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.653299998492
Info 50   [15:13:41.860] getCompletionData: Get current token: 0.02100200019776821
Info 51   [15:13:41.860] getCompletionData: Is inside comment: 0.029769999906420708
Info 52   [15:13:41.860] getCompletionData: Get previous token: 0.045169999822974205
Info 53   [15:13:41.860] getCompletionsAtPosition: isCompletionListBlocker: 0.01858700066804886
Info 54   [15:13:41.866] getExportInfoMap: cache hit
Info 55   [15:13:41.898] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 876 from cache
Info 56   [15:13:41.898] collectAutoImports: response is incomplete
Info 57   [15:13:41.898] collectAutoImports: 31.76295500062406
Info 58   [15:13:41.898] getCompletionData: Semantic work: 37.419579001143575
Info 59   [15:13:41.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.72764700092375
Info 60   [15:13:41.945] getCompletionData: Get current token: 0.021823998540639877
Info 61   [15:13:41.946] getCompletionData: Is inside comment: 0.040811000391840935
Info 62   [15:13:41.946] getCompletionData: Get previous token: 0.043477000668644905
Info 63   [15:13:41.946] getCompletionsAtPosition: isCompletionListBlocker: 0.019287999719381332
Info 64   [15:13:41.951] getExportInfoMap: cache hit
Info 65   [15:13:41.971] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 876 from cache
Info 66   [15:13:41.971] collectAutoImports: response is incomplete
Info 67   [15:13:41.971] collectAutoImports: 20.13728099875152
Info 68   [15:13:41.971] getCompletionData: Semantic work: 25.35704700089991
Info 69   [15:13:41.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.449671000242233
Info 70   [15:13:42.005] getCompletionData: Get current token: 0.02132200077176094
Info 71   [15:13:42.006] getCompletionData: Is inside comment: 0.02875700034201145
Info 72   [15:13:42.006] getCompletionData: Get previous token: 0.06080099940299988
Info 73   [15:13:42.006] getCompletionsAtPosition: isCompletionListBlocker: 0.023806998506188393
Info 74   [15:13:42.011] getExportInfoMap: cache hit
Info 75   [15:13:42.032] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 876 from cache
Info 76   [15:13:42.032] collectAutoImports: response is incomplete
Info 77   [15:13:42.032] collectAutoImports: 20.824472999200225
Info 78   [15:13:42.032] getCompletionData: Semantic work: 26.045899000018835
Info 79   [15:13:42.049] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.731064001098275
Info 80   [15:13:42.060] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 81   [15:13:42.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 53.1916189994663ms
Info 82   [15:13:42.113] Different program with same set of files
Info 83   [15:13:42.114] getCompletionData: Get current token: 0.07232300005853176
Info 84   [15:13:42.114] getCompletionData: Is inside comment: 0.04266500100493431
Info 85   [15:13:42.114] getCompletionData: Get previous token: 0.047974999994039536
Info 86   [15:13:42.114] getCompletionsAtPosition: isCompletionListBlocker: 0.022304000332951546
Info 87   [15:13:42.121] getExportInfoMap: cache hit
Info 88   [15:13:42.180] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 108 from cache
Info 89   [15:13:42.180] collectAutoImports: response is incomplete
Info 90   [15:13:42.180] collectAutoImports: 58.73430200107396
Info 91   [15:13:42.180] getCompletionData: Semantic work: 66.07513100095093
Info 92   [15:13:42.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.934089999645948
Info 93   [15:13:42.260] getCompletionData: Get current token: 0.033806998282670975
Info 94   [15:13:42.260] getCompletionData: Is inside comment: 0.05330600030720234
Info 95   [15:13:42.260] getCompletionData: Get previous token: 0.07027900032699108
Info 96   [15:13:42.260] getCompletionsAtPosition: isCompletionListBlocker: 0.02183300070464611
Info 97   [15:13:42.268] getExportInfoMap: cache hit
Info 98   [15:13:42.287] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 108 from cache
Info 99   [15:13:42.287] collectAutoImports: response is incomplete
Info 100  [15:13:42.287] collectAutoImports: 19.50977599993348
Info 101  [15:13:42.287] getCompletionData: Semantic work: 27.45623599924147
Info 102  [15:13:42.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.588047001510859
Info 103  [15:13:42.310] getCompletionData: Get current token: 0.020932000130414963
Info 104  [15:13:42.310] getCompletionData: Is inside comment: 0.026673000305891037
Info 105  [15:13:42.310] getCompletionData: Get previous token: 0.04457799904048443
Info 106  [15:13:42.310] getCompletionsAtPosition: isCompletionListBlocker: 0.02095099911093712
Info 107  [15:13:42.316] getExportInfoMap: cache hit
Info 108  [15:13:42.334] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 108 from cache
Info 109  [15:13:42.334] collectAutoImports: response is incomplete
Info 110  [15:13:42.334] collectAutoImports: 17.47973900102079
Info 111  [15:13:42.334] getCompletionData: Semantic work: 24.03185399994254
Info 112  [15:13:42.345] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.072831001132727
Info 113  [15:13:42.351] getCompletionData: Get current token: 0.03010999970138073
Info 114  [15:13:42.351] getCompletionData: Is inside comment: 0.036010999232530594
Info 115  [15:13:42.351] getCompletionData: Get previous token: 0.053154999390244484
Info 116  [15:13:42.351] getCompletionsAtPosition: isCompletionListBlocker: 0.023597000166773796
Info 117  [15:13:42.358] getExportInfoMap: cache hit
Info 118  [15:13:42.382] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 108 from cache
Info 119  [15:13:42.382] collectAutoImports: response is incomplete
Info 120  [15:13:42.382] collectAutoImports: 23.283359000459313
Info 121  [15:13:42.382] getCompletionData: Semantic work: 30.598657999187708
Info 122  [15:13:42.390] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.279531000182033
Info 123  [15:13:42.395] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 124  [15:13:42.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 46.377805000171065ms
Info 125  [15:13:42.442] Different program with same set of files
Info 126  [15:13:42.443] getCompletionData: Get current token: 0.028255999088287354
Info 127  [15:13:42.443] getCompletionData: Is inside comment: 0.04757499881088734
Info 128  [15:13:42.443] getCompletionData: Get previous token: 0.048165999352931976
Info 129  [15:13:42.444] getCompletionsAtPosition: isCompletionListBlocker: 0.1282839998602867
Info 130  [15:13:42.450] getExportInfoMap: cache hit
Info 131  [15:13:42.628] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7154 from cache
Info 132  [15:13:42.628] collectAutoImports: response is incomplete
Info 133  [15:13:42.628] collectAutoImports: 177.83962299861014
Info 134  [15:13:42.628] getCompletionData: Semantic work: 184.71217299997807
Info 135  [15:13:42.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 106.29036400094628
Info 136  [15:13:42.787] getCompletionData: Get current token: 0.019409000873565674
Info 137  [15:13:42.787] getCompletionData: Is inside comment: 0.031051000580191612
Info 138  [15:13:42.787] getCompletionData: Get previous token: 0.04480900056660175
Info 139  [15:13:42.787] getCompletionsAtPosition: isCompletionListBlocker: 0.020020000636577606
Info 140  [15:13:42.796] getExportInfoMap: cache hit
Info 141  [15:13:42.881] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7154 from cache
Info 142  [15:13:42.881] collectAutoImports: response is incomplete
Info 143  [15:13:42.881] collectAutoImports: 84.18028100021183
Info 144  [15:13:42.881] getCompletionData: Semantic work: 93.73549200035632
Info 145  [15:13:42.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 48.60558300092816
Info 146  [15:13:42.980] getCompletionData: Get current token: 0.029238000512123108
Info 147  [15:13:42.980] getCompletionData: Is inside comment: 0.08354599960148335
Info 148  [15:13:42.981] getCompletionData: Get previous token: 0.15537899918854237
Info 149  [15:13:42.981] getCompletionsAtPosition: isCompletionListBlocker: 0.030561000108718872
Info 150  [15:13:42.987] getExportInfoMap: cache hit
Info 151  [15:13:43.067] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7154 from cache
Info 152  [15:13:43.067] collectAutoImports: response is incomplete
Info 153  [15:13:43.067] collectAutoImports: 80.33729199878871
Info 154  [15:13:43.067] getCompletionData: Semantic work: 86.55541400052607
Info 155  [15:13:43.135] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.11013700067997
Info 156  [15:13:43.179] getCompletionData: Get current token: 0.02694299817085266
Info 157  [15:13:43.179] getCompletionData: Is inside comment: 0.03371699899435043
Info 158  [15:13:43.179] getCompletionData: Get previous token: 0.04572100006043911
Info 159  [15:13:43.179] getCompletionsAtPosition: isCompletionListBlocker: 0.023847000673413277
Info 160  [15:13:43.184] getExportInfoMap: cache hit
Info 161  [15:13:43.268] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7154 from cache
Info 162  [15:13:43.268] collectAutoImports: response is incomplete
Info 163  [15:13:43.268] collectAutoImports: 84.65627699904144
Info 164  [15:13:43.268] getCompletionData: Semantic work: 89.39173700101674
Info 165  [15:13:43.312] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.98914900049567
Info 166  [15:13:43.357] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 167  [15:13:43.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 40.46244000084698ms
Info 168  [15:13:43.398] Different program with same set of files
Info 169  [15:13:43.398] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 170  [15:13:43.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 90.23900700174272ms
Info 171  [15:13:43.489] Different program with same set of files
Info 172  [15:13:43.779] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 173  [15:13:44.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 436.5282619986683ms
Info 174  [15:13:44.216] Different program with same set of files
Info 175  [15:13:44.217] getCompletionData: Get current token: 0.11040900088846684
Info 176  [15:13:44.217] getCompletionData: Is inside comment: 0.08057999983429909
Info 177  [15:13:44.217] getCompletionData: Get previous token: 0.1124430000782013
Info 178  [15:13:44.217] getCompletionsAtPosition: isCompletionListBlocker: 0.006352998316287994
Info 179  [15:13:44.217] Returning an empty list because completion was requested in an invalid position.
Info 180  [15:13:44.218] getCompletionData: Get current token: 0.02065099962055683
Info 181  [15:13:44.219] getCompletionData: Is inside comment: 0.03677299991250038
Info 182  [15:13:44.219] getCompletionData: Get previous token: 0.06378700025379658
Info 183  [15:13:44.219] getCompletionsAtPosition: isCompletionListBlocker: 0.004719000309705734
Info 184  [15:13:44.219] Returning an empty list because completion was requested in an invalid position.
Info 185  [15:13:44.219] getCompletionData: Get current token: 0.03249400109052658
Info 186  [15:13:44.219] getCompletionData: Is inside comment: 0.03419799916446209
Info 187  [15:13:44.219] getCompletionData: Get previous token: 0.05347600020468235
Info 188  [15:13:44.219] getCompletionsAtPosition: isCompletionListBlocker: 0.003066001459956169
Info 189  [15:13:44.219] Returning an empty list because completion was requested in an invalid position.
Info 190  [15:13:44.219] getCompletionData: Get current token: 0.018758000805974007
Info 191  [15:13:44.220] getCompletionData: Is inside comment: 0.033226000145077705
Info 192  [15:13:44.220] getCompletionData: Get previous token: 0.057012999430298805
Info 193  [15:13:44.220] getCompletionsAtPosition: isCompletionListBlocker: 0.0036370009183883667
Info 194  [15:13:44.220] Returning an empty list because completion was requested in an invalid position.
Info 195  [15:13:44.220] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 196  [15:13:44.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 50.589802000671625ms
Info 197  [15:13:44.271] Different program with same set of files
Info 198  [15:13:44.272] getCompletionData: Get current token: 0.02330700121819973
Info 199  [15:13:44.272] getCompletionData: Is inside comment: 0.03590100072324276
Info 200  [15:13:44.272] getCompletionData: Get previous token: 0.05133199878036976
Info 201  [15:13:44.272] getCompletionsAtPosition: isCompletionListBlocker: 0.004239000380039215
Info 202  [15:13:44.272] Returning an empty list because completion was requested in an invalid position.
Info 203  [15:13:44.272] getCompletionData: Get current token: 0.018986999988555908
Info 204  [15:13:44.273] getCompletionData: Is inside comment: 0.03198299929499626
Info 205  [15:13:44.273] getCompletionData: Get previous token: 0.050951000303030014
Info 206  [15:13:44.273] getCompletionsAtPosition: isCompletionListBlocker: 0.0035270005464553833
Info 207  [15:13:44.273] Returning an empty list because completion was requested in an invalid position.
Info 208  [15:13:44.273] getCompletionData: Get current token: 0.018556999042630196
Info 209  [15:13:44.273] getCompletionData: Is inside comment: 0.0316730011254549
Info 210  [15:13:44.273] getCompletionData: Get previous token: 0.06192200072109699
Info 211  [15:13:44.273] getCompletionsAtPosition: isCompletionListBlocker: 0.0033360011875629425
Info 212  [15:13:44.273] Returning an empty list because completion was requested in an invalid position.
Info 213  [15:13:44.273] getCompletionData: Get current token: 0.01808599941432476
Info 214  [15:13:44.273] getCompletionData: Is inside comment: 0.031112000346183777
Info 215  [15:13:44.274] getCompletionData: Get previous token: 0.04931800067424774
Info 216  [15:13:44.274] getCompletionsAtPosition: isCompletionListBlocker: 0.00323600135743618
Info 217  [15:13:44.274] Returning an empty list because completion was requested in an invalid position.
Info 218  [15:13:44.274] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 219  [15:13:44.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 43.35514100082219ms
Info 220  [15:13:44.318] Different program with same set of files
Info 221  [15:13:44.318] getCompletionData: Get current token: 0.020559998229146004
Info 222  [15:13:44.318] getCompletionData: Is inside comment: 0.037985000759363174
Info 223  [15:13:44.318] getCompletionData: Get previous token: 0.051382001489400864
Info 224  [15:13:44.318] getCompletionsAtPosition: isCompletionListBlocker: 0.004437999799847603
Info 225  [15:13:44.318] Returning an empty list because completion was requested in an invalid position.
Info 226  [15:13:46.529] getCompletionData: Get current token: 0.013186000287532806
Info 227  [15:13:46.529] getCompletionData: Is inside comment: 0.03266499936580658
Info 228  [15:13:46.529] getCompletionData: Get previous token: 0.04799499921500683
Info 229  [15:13:46.529] getCompletionsAtPosition: isCompletionListBlocker: 0.003756999969482422
Info 230  [15:13:46.529] Returning an empty list because completion was requested in an invalid position.
Info 231  [15:13:46.530] getCompletionData: Get current token: 0.023357000201940536
Info 232  [15:13:46.530] getCompletionData: Is inside comment: 0.03412799909710884
Info 233  [15:13:46.530] getCompletionData: Get previous token: 0.04869700036942959
Info 234  [15:13:46.530] getCompletionsAtPosition: isCompletionListBlocker: 0.0035969987511634827
Info 235  [15:13:46.530] Returning an empty list because completion was requested in an invalid position.
Info 236  [15:13:46.530] getCompletionData: Get current token: 0.012425001710653305
Info 237  [15:13:46.530] getCompletionData: Is inside comment: 0.029949000105261803
Info 238  [15:13:46.530] getCompletionData: Get previous token: 0.05076100118458271
Info 239  [15:13:46.530] getCompletionsAtPosition: isCompletionListBlocker: 0.0034769997000694275
Info 240  [15:13:46.530] Returning an empty list because completion was requested in an invalid position.
Info 241  [15:13:46.533] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 242  [15:13:46.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 43.84580400027335ms
Info 243  [15:13:46.577] Different program with same set of files
Info 244  [15:13:48.650] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 245  [15:13:48.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 50.66128099896014ms
Info 246  [15:13:48.701] Different program with same set of files
Info 247  [15:13:50.709] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 248  [15:13:50.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 41.106666998937726ms
Info 249  [15:13:50.750] Different program with same set of files
