Info 0    [19:19:30.958] Starting TS Server
Info 59   [19:20:22.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 33.86634299904108ms
Info 60   [19:20:22.846] Different program with same set of files
Info 61   [19:20:23.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [19:20:23.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 38.543275997042656ms
Info 63   [19:20:23.500] Different program with same set of files
Info 64   [19:20:23.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [19:20:23.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 33.697383999824524ms
Info 66   [19:20:23.536] Different program with same set of files
Info 67   [19:20:24.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [19:20:25.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 36.988156002014875ms
Info 69   [19:20:25.032] Different program with same set of files
Info 70   [19:20:25.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [19:20:25.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 42.45387500151992ms
Info 72   [19:20:25.851] Different program with same set of files
Info 73   [19:20:26.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [19:20:26.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 32.95201999694109ms
Info 75   [19:20:26.315] Different program with same set of files
Info 76   [19:20:27.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [19:20:27.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 32.803549997508526ms
Info 78   [19:20:27.168] Different program with same set of files
Info 79   [19:21:11.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [19:21:12.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 89.86327899992466ms
Info 81   [19:21:12.070] Different program with same set of files
Info 82   [19:21:13.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [19:21:13.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 67.10370600223541ms
Info 84   [19:21:13.104] Different program with same set of files
Info 85   [19:21:13.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [19:21:13.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 178.82517900317907ms
Info 87   [19:21:13.385] Different program with same set of files
Info 88   [19:21:13.549] getCompletionData: Get current token: 0.09122199565172195
Info 89   [19:21:13.549] getCompletionData: Is inside comment: 0.03922399878501892
Info 90   [19:21:13.549] getCompletionData: Get previous token: 0.19362499564886093
Info 91   [19:21:13.550] getCompletionsAtPosition: isCompletionListBlocker: 0.29225099831819534
Info 92   [19:21:13.550] Returning an empty list because completion was requested in an invalid position.
Info 93   [19:21:13.551] getCompletionData: Get current token: 0.017642997205257416
Info 94   [19:21:13.551] getCompletionData: Is inside comment: 0.008406005799770355
Info 95   [19:21:13.551] getCompletionData: Get previous token: 0.12505599856376648
Info 96   [19:21:13.551] getCompletionsAtPosition: isCompletionListBlocker: 0.0064420029520988464
Info 97   [19:21:13.552] Returning an empty list because completion was requested in an invalid position.
Info 98   [19:21:13.552] getCompletionData: Get current token: 0.016561001539230347
Info 99   [19:21:13.552] getCompletionData: Is inside comment: 0.01657100021839142
Info 100  [19:21:13.552] getCompletionData: Get previous token: 0.1085439994931221
Info 101  [19:21:13.553] getCompletionsAtPosition: isCompletionListBlocker: 0.011330999433994293
Info 102  [19:21:13.553] Returning an empty list because completion was requested in an invalid position.
Info 103  [19:21:13.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [19:21:13.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 40.259033001959324ms
Info 105  [19:21:13.595] Different program with same set of files
Info 106  [19:21:14.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [19:21:14.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 34.31674499809742ms
Info 108  [19:21:14.420] Different program with same set of files
Info 109  [19:21:17.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [19:21:17.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 48.15953399986029ms
Info 111  [19:21:17.373] Different program with same set of files
Info 112  [19:21:18.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [19:21:18.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 37.28923700004816ms
Info 114  [19:21:18.314] Different program with same set of files
Info 115  [19:21:18.315] getCompletionData: Get current token: 0.013746000826358795
Info 116  [19:21:18.315] getCompletionData: Is inside comment: 0.005139000713825226
Info 117  [19:21:18.315] getCompletionData: Get previous token: 0.06853000074625015
Info 118  [19:21:18.315] getCompletionsAtPosition: isCompletionListBlocker: 0.007303006947040558
Info 119  [19:21:18.315] Returning an empty list because completion was requested in an invalid position.
Info 120  [19:21:18.416] getCompletionData: Get current token: 0.011421002447605133
Info 121  [19:21:18.416] getCompletionData: Is inside comment: 0.004638999700546265
Info 122  [19:21:18.416] getCompletionData: Get previous token: 0.056436002254486084
Info 123  [19:21:18.417] getCompletionsAtPosition: isCompletionListBlocker: 0.003126002848148346
Info 124  [19:21:18.417] Returning an empty list because completion was requested in an invalid position.
Info 125  [19:21:18.417] getCompletionData: Get current token: 0.011321000754833221
Info 126  [19:21:18.417] getCompletionData: Is inside comment: 0.004097998142242432
Info 127  [19:21:18.417] getCompletionData: Get previous token: 0.05196799337863922
Info 128  [19:21:18.417] getCompletionsAtPosition: isCompletionListBlocker: 0.0034670010209083557
Info 129  [19:21:18.417] Returning an empty list because completion was requested in an invalid position.
Info 130  [19:21:18.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [19:21:18.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 30.692814998328686ms
Info 132  [19:21:18.448] Different program with same set of files
Info 133  [19:21:18.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [19:21:18.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 34.41912800073624ms
Info 135  [19:21:18.754] Different program with same set of files
Info 136  [19:21:18.755] getCompletionData: Get current token: 0.011141002178192139
Info 137  [19:21:18.755] getCompletionData: Is inside comment: 0.005419999361038208
Info 138  [19:21:18.755] getCompletionData: Get previous token: 0.05385199934244156
Info 139  [19:21:18.755] getCompletionsAtPosition: isCompletionListBlocker: 0.0028050020337104797
Info 140  [19:21:18.755] Returning an empty list because completion was requested in an invalid position.
Info 141  [19:21:18.827] getCompletionData: Get current token: 0.011101000010967255
Info 142  [19:21:18.827] getCompletionData: Is inside comment: 0.011160999536514282
Info 143  [19:21:18.827] getCompletionData: Get previous token: 0.05123600363731384
Info 144  [19:21:18.827] getCompletionsAtPosition: isCompletionListBlocker: 0.0024040043354034424
Info 145  [19:21:18.827] Returning an empty list because completion was requested in an invalid position.
Info 146  [19:21:18.829] getCompletionData: Get current token: 0.01180199533700943
Info 147  [19:21:18.829] getCompletionData: Is inside comment: 0.005851000547409058
Info 148  [19:21:18.829] getCompletionData: Get previous token: 0.08083299547433853
Info 149  [19:21:18.829] getCompletionsAtPosition: isCompletionListBlocker: 0.006702996790409088
Info 150  [19:21:18.829] Returning an empty list because completion was requested in an invalid position.
Info 151  [19:21:19.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [19:21:19.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 33.627324998378754ms
Info 153  [19:21:19.322] Different program with same set of files
Info 154  [19:21:19.322] getCompletionData: Get current token: 0.012223005294799805
Info 155  [19:21:19.322] getCompletionData: Is inside comment: 0.0036169961094856262
Info 156  [19:21:19.322] getCompletionData: Get previous token: 0.05446299910545349
Info 157  [19:21:19.323] getCompletionsAtPosition: isCompletionListBlocker: 0.0027350038290023804
Info 158  [19:21:19.323] Returning an empty list because completion was requested in an invalid position.
Info 159  [19:21:19.401] getCompletionData: Get current token: 0.01122099906206131
Info 160  [19:21:19.401] getCompletionData: Is inside comment: 0.003706999123096466
Info 161  [19:21:19.401] getCompletionData: Get previous token: 0.6030759960412979
Info 162  [19:21:19.402] getCompletionsAtPosition: isCompletionListBlocker: 0.005491003394126892
Info 163  [19:21:19.402] Returning an empty list because completion was requested in an invalid position.
Info 164  [19:21:19.402] getCompletionData: Get current token: 0.014948002994060516
Info 165  [19:21:19.402] getCompletionData: Is inside comment: 0.004628993570804596
Info 166  [19:21:19.402] getCompletionData: Get previous token: 0.07592299580574036
Info 167  [19:21:19.402] getCompletionsAtPosition: isCompletionListBlocker: 0.003998003900051117
Info 168  [19:21:19.402] Returning an empty list because completion was requested in an invalid position.
Info 169  [19:21:19.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [19:21:19.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 35.57148999720812ms
Info 171  [19:21:19.438] Different program with same set of files
Info 172  [19:21:19.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [19:21:19.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 33.39300400018692ms
Info 174  [19:21:19.875] Different program with same set of files
Info 175  [19:21:19.875] getCompletionData: Get current token: 0.01153099536895752
Info 176  [19:21:19.875] getCompletionData: Is inside comment: 0.004037000238895416
Info 177  [19:21:19.875] getCompletionData: Get previous token: 0.044183000922203064
Info 178  [19:21:19.875] getCompletionsAtPosition: isCompletionListBlocker: 0.004608996212482452
Info 179  [19:21:19.875] Returning an empty list because completion was requested in an invalid position.
Info 180  [19:21:19.947] getCompletionData: Get current token: 0.016951993107795715
Info 181  [19:21:19.947] getCompletionData: Is inside comment: 0.004949003458023071
Info 182  [19:21:19.947] getCompletionData: Get previous token: 0.06250700354576111
Info 183  [19:21:19.947] getCompletionsAtPosition: isCompletionListBlocker: 0.005300000309944153
Info 184  [19:21:19.947] Returning an empty list because completion was requested in an invalid position.
Info 185  [19:21:19.947] getCompletionData: Get current token: 0.01618099957704544
Info 186  [19:21:19.947] getCompletionData: Is inside comment: 0.004598997533321381
Info 187  [19:21:19.947] getCompletionData: Get previous token: 0.06849899888038635
Info 188  [19:21:19.948] getCompletionsAtPosition: isCompletionListBlocker: 0.003917001187801361
Info 189  [19:21:19.948] Returning an empty list because completion was requested in an invalid position.
Info 190  [19:21:20.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [19:21:20.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 35.72820499539375ms
Info 192  [19:21:20.216] Different program with same set of files
Info 193  [19:21:25.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [19:21:25.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 33.87611499428749ms
Info 195  [19:21:25.116] Different program with same set of files
Info 196  [19:21:26.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [19:21:26.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 43.420723006129265ms
Info 198  [19:21:26.535] Different program with same set of files
Info 199  [19:21:27.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [19:21:27.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 38.020926997065544ms
Info 201  [19:21:27.371] Different program with same set of files
Info 202  [19:21:27.372] getCompletionData: Get current token: 0.029294997453689575
Info 203  [19:21:27.372] getCompletionData: Is inside comment: 0.006201997399330139
Info 204  [19:21:27.372] getCompletionData: Get previous token: 0.1369979977607727
Info 205  [19:21:27.372] getCompletionsAtPosition: isCompletionListBlocker: 0.22415199875831604
Info 206  [19:21:27.384] getCompletionData: Semantic work: 12.10462299734354
Info 207  [19:21:27.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.921856999397278
Info 208  [19:21:28.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [19:21:28.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 40.801487006247044ms
Info 210  [19:21:28.051] Different program with same set of files
Info 211  [19:21:28.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [19:21:28.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 35.688470996916294ms
Info 213  [19:21:28.088] Different program with same set of files
Info 214  [19:21:28.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [19:21:28.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 32.523646004498005ms
Info 216  [19:21:28.531] Different program with same set of files
Info 217  [19:21:40.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [19:21:40.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 46.505478002130985ms
Info 219  [19:21:40.198] Different program with same set of files
Info 220  [19:21:40.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [19:21:40.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 42.705617003142834ms
Info 222  [19:21:40.242] Different program with same set of files
Info 223  [19:21:40.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [19:21:40.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 34.945941999554634ms
Info 225  [19:21:40.727] Different program with same set of files
Info 226  [19:21:41.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [19:21:41.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 35.01895900070667ms
Info 228  [19:21:41.118] Different program with same set of files
Info 229  [19:21:41.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [19:21:41.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 40.630635999143124ms
Info 231  [19:21:41.771] Different program with same set of files
Info 232  [19:21:42.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [19:21:42.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 44.53306099772453ms
Info 234  [19:21:42.127] Different program with same set of files
Info 235  [19:22:07.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [19:22:07.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 47.10021200031042ms
Info 237  [19:22:07.549] Different program with same set of files
Info 238  [19:22:09.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [19:22:09.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 51.440522000193596ms
Info 240  [19:22:09.452] Different program with same set of files
Info 241  [19:22:09.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [19:22:09.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 33.974894002079964ms
Info 243  [19:22:09.523] Different program with same set of files
Info 244  [19:22:12.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [19:22:12.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 49.82819399982691ms
Info 246  [19:22:12.149] Different program with same set of files
Info 247  [19:23:38.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [19:23:38.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 74.6964949965477ms
Info 249  [19:23:38.678] Different program with same set of files
Info 250  [19:23:38.680] getCompletionData: Get current token: 0.020958997309207916
Info 251  [19:23:38.681] getCompletionData: Is inside comment: 0.011572003364562988
Info 252  [19:23:38.681] getCompletionData: Get previous token: 0.08810599893331528
Info 253  [19:23:38.681] getCompletionsAtPosition: isCompletionListBlocker: 0.29349300265312195
Info 254  [19:23:38.689] getExportInfoMap: cache miss or empty; calculating new results
Info 255  [19:23:38.949] forEachExternalModuleToImportFrom autoImportProvider: 105.60747899860144
Info 256  [19:23:38.949] getExportInfoMap: done in 260.78152499347925 ms
Info 257  [19:23:38.983] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 258  [19:23:38.984] collectAutoImports: response is incomplete
Info 259  [19:23:38.984] collectAutoImports: 33.83696899563074
Info 260  [19:23:38.984] getCompletionData: Semantic work: 302.41839599609375
Info 261  [19:23:39.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.245131000876427
